AREA_NAME,ASSAULT_2019,ASSAULT_2020,ASSAULT_2021,ASSAULT_2022,ASSAULT_2023,AUTOTHEFT_2019,AUTOTHEFT_2020,AUTOTHEFT_2021,AUTOTHEFT_2022,AUTOTHEFT_2023,BIKETHEFT_2019,BIKETHEFT_2020,BIKETHEFT_2021,BIKETHEFT_2022,BIKETHEFT_2023,BREAKENTER_2019,BREAKENTER_2020,BREAKENTER_2021,BREAKENTER_2022,BREAKENTER_2023,HOMICIDE_2019,HOMICIDE_2020,HOMICIDE_2021,HOMICIDE_2022,HOMICIDE_2023,ROBBERY_2019,ROBBERY_2020,ROBBERY_2021,ROBBERY_2022,ROBBERY_2023,SHOOTING_2019,SHOOTING_2020,SHOOTING_2021,SHOOTING_2022,SHOOTING_2023,THEFTFROMMV_2019,THEFTFROMMV_2020,THEFTFROMMV_2021,THEFTFROMMV_2022,THEFTFROMMV_2023,THEFTOVER_2019,THEFTOVER_2020,THEFTOVER_2021,THEFTOVER_2022,THEFTOVER_2023
South Eglinton-Davisville,70,82,121,128,101,8,15,15,10,21,42,94,34,18,37,83,70,44,26,43,1,1,1,0,1,5,16,11,16,3,1,1,0,1,2,24,43,22,43,40,3,5,6,3,8
North Toronto,77,72,104,130,105,4,11,14,10,18,22,50,22,10,22,36,88,49,46,31,1,1,0,0,1,19,3,10,11,14,0,0,1,1,2,18,24,17,23,41,4,6,2,4,7
Dovercourt Village,96,75,101,95,104,12,18,8,25,28,26,28,26,20,38,83,47,19,33,46,2,1,0,0,1,14,15,22,10,21,0,0,2,0,1,67,67,18,28,24,3,3,2,4,3
Junction-Wallace Emerson,182,169,178,139,229,23,44,35,47,34,70,54,36,36,55,103,110,76,56,82,1,0,0,0,1,30,22,11,20,18,2,5,3,3,2,125,139,52,61,57,4,9,8,8,9
Yonge-Bay Corridor,660,383,323,443,543,38,14,17,29,46,219,173,169,230,228,119,149,112,123,108,2,0,1,1,1,63,55,51,55,62,4,2,0,1,2,171,135,64,107,76,63,35,26,51,51
Bay-Cloverhill,164,101,147,120,142,13,9,22,14,17,70,59,58,68,56,82,79,38,43,61,1,0,0,0,1,36,19,23,19,20,0,0,0,1,1,33,35,20,26,40,10,7,10,9,13
Bendale-Glen Andrew,204,134,129,166,237,35,46,76,83,144,3,1,4,6,10,30,20,19,24,29,1,1,0,2,1,35,19,49,54,55,3,7,5,7,1,50,44,41,69,76,8,4,7,13,20
Downsview,143,128,134,153,208,69,52,61,127,95,8,5,6,6,8,37,45,28,32,74,2,2,0,0,1,20,7,11,25,28,7,3,0,4,3,72,76,55,64,70,7,10,5,15,17
Oakdale-Beverley Heights,295,235,293,310,447,93,103,115,107,161,8,11,9,14,12,80,44,63,50,89,1,0,0,2,1,41,50,29,39,30,3,5,9,7,6,119,158,113,106,73,7,14,18,19,23
Avondale,46,43,56,37,50,15,33,34,19,25,13,37,20,29,9,13,13,17,8,19,0,1,0,1,1,5,9,8,4,6,0,1,0,0,1,22,36,27,40,64,4,3,5,9,5
East Willowdale,52,40,53,58,48,30,23,45,44,86,4,16,12,8,10,54,36,26,40,73,0,0,0,0,1,23,18,9,12,17,2,2,1,2,1,45,48,53,65,75,9,4,5,13,14
Yonge-Doris,81,64,77,83,104,29,22,39,44,47,12,26,14,28,17,22,27,19,17,16,0,0,0,0,1,19,12,29,7,14,2,1,2,2,2,75,88,81,73,143,15,10,9,14,18
Fenside-Parkwoods,104,112,84,103,130,21,21,33,37,40,4,2,5,3,7,34,24,20,11,20,1,0,1,0,1,24,5,8,9,14,1,3,2,3,1,74,49,45,59,38,2,1,4,2,7
Parkwoods-O'Connor Hills,56,37,51,62,96,8,23,20,37,55,2,2,3,0,2,34,24,17,18,35,0,1,0,0,1,10,4,15,7,6,0,2,2,2,2,29,36,29,28,27,3,1,1,1,7
East L'Amoreaux,92,104,79,77,83,13,14,19,45,53,2,1,2,3,7,40,23,14,24,26,0,0,0,0,1,45,11,7,7,10,3,3,2,2,4,26,34,17,35,40,2,2,4,11,6
L'Amoreaux West,107,82,101,95,118,26,20,18,29,63,6,5,7,3,8,46,25,17,17,27,0,3,0,1,1,20,16,8,10,19,6,8,3,4,1,32,39,37,49,47,6,3,3,5,1
Malvern East,217,167,142,129,145,40,42,43,45,64,2,3,7,1,6,15,14,20,16,33,0,1,1,1,1,23,17,22,18,20,5,10,4,5,3,36,61,26,72,53,3,4,2,8,8
Malvern West,119,72,89,85,93,38,24,22,55,55,5,4,1,3,2,29,11,14,8,16,1,0,2,0,1,25,7,20,13,14,8,5,6,2,3,45,31,24,32,47,6,2,2,3,2
Morningside Heights,113,82,86,101,119,57,43,76,128,153,1,0,4,2,1,36,19,25,24,33,0,0,2,0,1,12,18,12,27,23,3,4,3,2,8,47,76,56,55,70,9,7,7,14,16
West Rouge,75,66,66,62,70,32,20,38,67,99,8,7,3,4,4,23,19,22,22,26,0,1,1,0,1,23,26,7,14,22,3,2,6,3,3,40,53,31,57,47,4,3,4,4,4
Woburn North,210,181,178,183,186,40,63,56,107,103,4,0,4,9,13,60,25,28,35,44,0,1,0,2,2,19,26,10,23,22,2,2,7,7,4,99,80,78,104,92,4,13,8,12,9
Golfdale-Cedarbrae-Woburn,226,168,185,198,193,21,37,50,75,78,2,3,2,2,8,40,40,27,29,24,0,1,2,1,1,47,28,21,16,32,11,12,13,7,3,62,64,61,105,76,4,4,5,7,9
Guildwood,30,37,36,37,56,3,11,13,9,23,2,4,0,2,2,10,3,7,6,9,1,0,2,0,1,7,3,4,6,1,0,1,0,1,2,28,34,33,52,29,1,1,5,2,4
Scarborough Village,174,180,120,156,153,20,23,26,25,46,2,9,5,9,6,40,28,22,20,36,0,1,0,0,1,28,17,15,9,24,6,3,3,1,2,56,90,62,51,71,2,7,6,8,4
Eglinton East,197,146,161,174,168,27,33,42,44,49,5,11,2,7,16,58,23,30,39,53,2,2,3,1,1,29,21,16,25,33,6,11,8,6,3,63,92,50,104,98,8,8,1,9,8
West Hill,439,336,328,382,443,46,55,74,60,81,12,11,18,17,15,77,57,71,45,54,2,2,0,1,2,72,36,43,63,56,9,7,5,7,11,57,128,141,148,146,4,9,4,13,20
Morningside,177,106,83,125,131,8,32,32,52,50,1,0,0,1,2,17,18,16,11,8,1,1,0,1,1,18,8,5,17,3,3,8,3,7,4,34,27,21,110,49,4,2,1,3,3
Highland Creek,63,33,42,60,64,27,15,30,44,60,3,0,0,3,3,33,14,5,14,14,1,0,1,0,1,14,2,2,2,3,0,0,0,0,3,44,46,24,35,22,1,2,1,2,2
Centennial Scarborough,49,47,37,39,39,22,10,22,26,46,3,3,0,0,9.5,29,8,5,21,17,0,0,0,0,1,1,3,6,13,7,0,1,0,0,2,33,40,36,59,29,3,1,2,4,2
Milliken,96,85,64,67,89,85,71,80,103,298,3,1,8,1,3,132,60,89,63,77,1,0,1,1,1,35,32,16,34,37,1,1,6,4,3,85,84,67,83,89,22,12,8,12,24
Agincourt North,81,74,62,78,82,42,63,52,49,119,1,1,2,0,4,56,17,18,24,44,0,0,0,0,1,37,17,7,11,15,2,2,0,1,1,69,60,32,45,30,3,5,2,3,5
Agincourt South-Malvern West,121,127,152,177,191,58,63,39,82,127,3,5,10,6,12,100,81,44,53,67,0,2,1,0,1,28,18,19,33,18,3,1,5,3,6,58,66,86,83,72,15,8,6,10,11
Dorset Park,165,129,141,187,218,61,73,49,69,98,1,3,8,15,15,57,72,38,73,66,2,0,3,0,4,38,25,17,30,30,7,6,6,5,2,78,113,92,80,97,8,5,4,8,24
Ionview,80,85,92,83,126,8,6,10,10,34,4,4,1,3,5,19,15,18,12,15,0,0,0,0,1,12,2,4,4,4,1,1,0,2,2,30,33,40,43,32,2,6,3,2,2
Kennedy Park,222,183,182,226,317,24,31,33,53,45,3,4,9,8,8,41,32,35,44,41,1,0,2,0,1,29,27,28,30,33,2,1,2,3,7,70,73,65,96,73,6,9,3,5,12
Cliffcrest,136,110,98,134,183,19,19,31,42,60,4,5,2,3,3,46,36,30,21,24,1,0,1,0,1,29,23,13,14,13,1,1,0,4,4,107,88,73,78,49,3,9,3,5,2
Birchcliffe-Cliffside,209,146,142,159,209,26,20,30,46,71,5,14,11,6,6,57,46,42,31,35,0,0,0,1,1,32,21,14,15,13,2,0,1,0,1,93,88,68,69,54,7,5,4,6,7
Downtown Yonge East,620,508,599,543,656,43,25,45,43,45,172,102,165,177,205,181,144,161,110,118,0,1,0,0,2,115,86,96,76,90,5,4,7,3,5,254,192,118,81,113,20,24,26,19,25
Church-Wellesley,350,306,399,385,334,17,8,33,16,37,120,109,98,86,102,128,98,87,73,76,1,0,0,1,1,48,57,41,43,55,1,1,2,2,1,92,64,54,53,78,21,19,21,20,26
St Lawrence-East Bayfront-The Islands,282,278,365,403,445,19,13,31,39,43,146,129,132,124,106,104,98,150,128,97,0,0,0,2,1,32,45,43,34,42,0,4,2,5,3,123,160,77,101,111,28,18,23,23,31
Harbourfront-CityPlace,185,224,283,266,271,14,21,27,27,34,129,77,93,93,88,82,75,54,58,77,0,2,0,0,1,20,16,23,33,22,2,5,6,3,3,40,50,51,60,90,20,14,9,15,15
Wellington Place,425,320,375,474,429,33,40,48,73,71,144,117,106,115,80,156,180,149,128,141,1,1,1,2,1,51,24,26,63,46,8,2,6,8,6,110,145,106,79,92,29,25,21,22,32
Fort York-Liberty Village,125,93,153,164,167,19,16,14,16,23,120,66,54,32,43,83,46,41,28,33,0,0,0,0,2,8,14,7,10,7,1,1,2,4,1,47,44,38,30,37,12,4,17,15,12
West Queen West,115,102,112,117,108,14,12,13,23,14,88,82,38,28,42,65,63,51,36,43,0,1,0,0,1,11,8,13,6,10,1,0,1,0,2,56,40,52,38,31,6,7,6,6,5
Humber Bay Shores,94,82,102,121,152,22,17,25,52,78,74,39,23,23,16,34,19,29,27,37,1,0,0,2,1,10,8,6,8,9,2,1,1,3,1,19,28,20,66,30,5,11,6,12,10
Mimico-Queensway,230,205,268,343,519,41,34,32,63,69,23,9,18,25,5,46,34,25,47,34,0,1,0,0,1,7,3,8,16,8,1,1,2,1,2,73,47,35,64,54,14,8,7,11,25
Etobicoke City Centre,137,142,156,205,308,118,102,118,187,294,16,17,23,14,17,74,56,76,86,70,1,0,1,1,3,22,19,11,43,40,2,3,3,2,4,118,148,127,188,188,27,23,32,45,60
Islington,77,75,56,96,137,57,50,58,94,170,7,13,8,4,8,51,43,44,53,58,0,0,0,0,1,15,16,10,26,12,2,1,1,0,2,73,71,38,74,47,9,8,6,8,13
Bendale South,67,79,62,41,82,20,8,15,21,24,1,0,3,3,2,21,11,4,8,15,0,0,0,0,1,6,3,9,5,20,0,3,2,1,1,37,24,26,28,25,1,1,5,1,2
Caledonia-Fairbank,75,51,65,61,63,9,10,9,25,33,0,4,3,2,9,9,10,10,6,14,0,0,0,0,1,16,7,3,4,4,0,2,2,0,2,22,19,20,24,10,2,2,5,2,2
Briar Hill-Belgravia,74,75,65,91,89,19,37,28,54,37,3,13,1,5,5,49,46,39,26,38,0,0,1,1,1,27,8,14,14,22,4,1,0,6,1,35,66,58,42,53,6,8,3,7,8
Oakwood Village,164,126,103,164,112,40,24,30,64,58,12,13,11,12,10,49,32,36,38,36,2,2,0,0,1,45,25,14,25,13,13,7,3,5,2,50,49,58,47,45,2,3,8,5,3
Humewood-Cedarvale,45,42,49,42,54,16,26,34,56,53,13,29,16,23,14,28,49,19,32,38,0,0,0,0,1,11,6,3,5,1,0,0,0,1,2,48,62,39,38,26,3,6,2,2,3
Lawrence Park North,37,43,38,32,32,18,23,46,81,81,23,17,19,11,6,23,19,20,29,33,0,0,0,0,1,5,12,8,6,6,0,0,0,0,2,56,46,27,28,33,4,1,1,3,7
Lawrence Park South,24,27,35,33,33,27,30,62,96,120,11,32,17,9,6,57,58,26,35,58,0,0,0,0,1,15,12,7,8,7,0,0,0,1,2,54,50,27,39,22,8,12,2,5,6
Forest Hill North,40,40,40,45,63,27,42,35,38,53,20,24,5,2,3,38,45,12,14,46,0,0,0,0,1,19,16,2,7,9,1,0,1,0,2,32,57,38,10,35,3,7,2,6,3
Forest Hill South,28,26,18,33,43,20,38,75,82,94,8,23,21,7,11,35,33,25,26,75,0,0,0,0,1,18,5,2,13,1,0,0,0,0,1,30,47,27,29,15,4,6,3,10,3
Yonge-Eglinton,90,91,64,123,104,12,17,28,35,40,16,38,14,14,16,41,34,31,33,33,1,0,0,1,1,12,9,4,4,12,1,0,0,1,2,44,42,22,35,18,9,7,2,6,15
Mount Pleasant East,58,42,47,54,77,17,19,38,63,57,19,36,23,12,13,50,37,33,28,20,0,0,0,0,1,13,15,9,4,8,1,0,0,1,2,55,53,26,44,23,3,4,3,6,5
Rosedale-Moore Park,129,148,150,215,271,34,52,73,108,143,69,73,52,72,45,101,99,64,68,101,0,0,1,0,1,22,22,28,20,24,0,1,1,1,1,63,51,34,45,46,14,10,8,13,23
Yonge-St.Clair,35,23,50,45,35,6,9,13,32,38,24,25,12,19,14,28,27,30,26,36,0,0,0,0,1,2,4,5,7,2,0,0,0,0,2,22,20,23,21,19,6,3,3,1,2
Casa Loma,55,65,46,59,56,5,20,21,30,42,19,24,18,6,9,34,36,35,18,47,0,0,0,0,1,8,3,1,10,15,0,0,1,1,2,31,29,8,21,10,2,7,4,3,6
Annex,283,259,304,365,396,27,39,39,66,81,143,164,118,77,81,212,204,157,139,138,1,0,0,0,1,33,40,47,43,67,2,0,1,2,2,173,133,80,112,107,41,31,34,37,63
Wychwood,69,84,60,85,89,9,26,13,33,26,23,21,13,16,13,49,45,33,28,41,1,1,0,0,1,12,19,5,6,25,1,2,1,1,6,39,34,13,25,22,1,1,2,9,1
Corso Italia-Davenport,93,85,114,99,147,16,12,23,38,39,10,15,12,7,18,40,41,31,24,41,0,1,0,0,1,32,12,1,11,19,2,4,0,3,3,38,45,23,21,39,5,6,4,3,12
Weston-Pelham Park,115,102,92,101,119,13,19,16,29,21,9,6,2,3,7,24,30,23,14,38,1,0,0,0,1,5,4,6,11,6,3,4,4,4,4,24,36,17,17,16,3,3,1,3,4
Junction Area,93,103,115,113,136,31,35,25,45,46,22,21,15,10,16,42,51,45,56,68,0,0,0,0,1,15,12,9,23,19,2,0,0,0,1,53,52,36,43,40,9,6,5,13,9
Oakridge,165,158,189,186,215,9,21,20,23,22,10,6,8,7,3,50,36,28,35,29,0,1,0,0,1,33,26,22,11,20,2,8,3,1,3,50,48,66,62,54,6,4,5,7,4
Clairlea-Birchmount,295,197,239,256,278,71,54,50,71,122,6,5,12,7,8,65,60,57,77,59,1,1,2,1,1,40,31,9,19,22,3,2,3,4,4,130,111,143,117,92,15,6,15,15,10
Wexford/Maryvale,242,163,212,209,260,97,88,92,130,203,6,11,10,10,27,86,80,70,75,77,1,1,1,1,1,31,29,28,39,31,3,3,4,5,4,88,132,136,140,118,14,11,15,22,19
Tam O'Shanter-Sullivan,114,135,119,118,136,25,39,58,80,100,6,13,7,9,16,67,54,15,35,43,2,1,0,1,1,29,18,13,32,21,3,2,5,1,3,60,57,58,100,70,3,3,5,5,5
Steeles,47,39,51,45,49,31,29,45,41,63,0,0,0,1,3,66,25,17,33,27,0,0,0,0,1,8,6,7,7,7,0,2,1,0,1,40,21,28,41,23,5,1,2,4,1
Mount Dennis,92,72,98,119,122,23,24,26,39,55,2,1,6,4,3,14,22,15,24,31,3,1,1,0,1,16,19,11,7,9,4,1,2,2,2,29,41,33,38,32,5,3,3,5,7
Lambton Baby Point,26,31,34,54,31,10,11,11,24,20,10,10,6,6,1,15,13,6,11,15,0,0,0,0,1,4,1,10,1,5,3,0,0,1,1,17,16,7,6,8,1,2,1,1,2
Weston,191,204,204,242,243,46,78,60,97,106,8,10,6,6,11,58,24,36,46,61,2,3,0,2,1,25,27,25,32,36,13,5,4,5,4,71,88,70,86,60,4,10,5,9,4
Beechborough-Greenbrook,67,47,57,70,82,13,15,18,21,23,1,0,0,0,3,11,7,7,13,24,0,0,2,0,1,12,4,13,2,12,5,1,5,2,5,7,21,13,24,12,2,2,5,2,7
